execution_id,location_name,location_code,region,country,lat,lon,tz_id,localtime,temp_c,temp_f,feels_like_c,feels_like_f,humidity,wind_kph,wind_mph,wind_degree,wind_dir,gust_kph,gust_mph,pressure_mb,pressure_in,precip_mm,precip_in,cloud,uv,vis_km,vis_miles,condition_text,condition_code,aqi_us,aqi_gb,pm2_5,pm10,co,no2,o3,so2,last_updated,extract_time
EXEC-20251122-001,Hà Nội,HN,Miền Bắc,Vietnam,21,0333,105,8500,Asia/Bangkok,2025-11-22 19:47,20,3,68,5,20,3,68,5,56,9,4,5,8,136,SE,17,1,10,6,1020,0,30,12,0,0,0,00,0,0,0,10,0,6,0,"Clear",1000,2,3,24,65,24,75,471,85,7,95,114,00,26,45,2025-11-22 19:45,2025-11-22 19:47:40
EXEC-20251122-001,Hải Phòng,HP,Miền Bắc,Vietnam,20,8561,106,6822,Asia/Bangkok,2025-11-22 19:47,18,5,65,3,18,5,65,4,60,9,4,5,8,84,E,17,8,11,1,1020,0,30,13,0,0,0,00,24,0,0,10,0,6,0,"Clear",1000,2,2,19,85,19,85,283,85,10,25,105,00,18,85,2025-11-22 19:45,2025-11-22 19:47:40
EXEC-20251122-001,Hạ Long,QN,Miền Bắc,Vietnam,21,2333,106,9000,Asia/Bangkok,2025-11-22 19:47,15,9,60,6,15,9,60,6,64,6,1,3,8,63,ENE,12,9,8,0,1020,0,30,14,0,0,0,00,20,0,0,10,0,6,0,"Clear",1000,2,2,20,05,20,05,251,85,6,15,110,00,22,25,2025-11-22 19:45,2025-11-22 19:47:41
EXEC-20251122-001,Bắc Ninh,BNI,Miền Bắc,Vietnam,21,1833,106,0500,Asia/Bangkok,2025-11-22 19:47,20,3,68,5,20,3,68,5,56,9,7,6,0,152,SSE,18,6,11,6,1020,0,30,12,0,0,0,00,0,0,0,10,0,6,0,"Clear",1000,2,2,23,25,23,35,297,85,8,25,106,00,33,85,2025-11-22 19:45,2025-11-22 19:47:41
EXEC-20251122-001,Hải Dương,HD,Miền Bắc,Vietnam,20,9333,106,3167,Asia/Bangkok,2025-11-22 19:47,20,3,68,5,20,3,68,5,56,10,1,6,3,87,E,16,2,10,1,1020,0,30,12,0,0,0,00,0,0,0,10,0,6,0,"Clear",1000,2,2,19,85,19,85,312,85,10,25,105,00,18,85,2025-11-22 19:45,2025-11-22 19:47:41
EXEC-20251122-001,Hưng Yên,HY,Miền Bắc,Vietnam,20,5410,105,9140,Asia/Bangkok,2025-11-22 19:47,20,3,68,5,20,3,68,5,56,10,1,6,3,97,E,16,7,10,4,1020,0,30,12,0,0,0,00,0,0,0,10,0,6,0,"Clear",1000,2,3,27,55,27,65,343,85,14,25,110,00,26,45,2025-11-22 19:45,2025-11-22 19:47:42
EXEC-20251122-001,Phủ Lý,HNA,Miền Bắc,Vietnam,20,5410,105,9140,Asia/Bangkok,2025-11-22 19:48,20,0,68,0,20,0,67,9,58,10,1,6,3,97,E,16,7,10,4,1020,0,30,12,0,0,0,00,25,0,0,10,0,6,0,"Clear",1000,2,3,27,55,27,65,343,85,14,25,110,00,26,45,2025-11-22 19:45,2025-11-22 19:47:42
EXEC-20251122-001,Nam Định,ND,Miền Bắc,Vietnam,20,4167,106,1667,Asia/Bangkok,2025-11-22 19:47,20,0,68,0,20,0,68,0,59,10,4,6,5,95,E,17,2,10,7,1020,0,30,12,0,0,0,00,25,0,0,10,0,6,0,"Partly Cloudy",1003,2,3,27,55,27,65,343,85,14,25,110,00,26,45,2025-11-22 19:45,2025-11-22 19:47:42
EXEC-20251122-001,Thái Bình,TB,Miền Bắc,Vietnam,20,4500,106,3330,Asia/Bangkok,2025-11-22 19:47,20,2,68,3,20,2,68,3,57,11,2,6,9,87,E,18,3,11,4,1020,0,30,12,0,0,0,00,28,0,0,10,0,6,0,"Partly Cloudy",1003,2,2,22,55,22,65,273,85,10,95,107,00,21,55,2025-11-22 19:45,2025-11-22 19:47:43
EXEC-20251122-001,Ninh Bình,NB,Miền Bắc,Vietnam,20,2539,105,9750,Asia/Bangkok,2025-11-22 19:47,20,3,68,5,20,3,68,5,56,10,1,6,3,97,E,16,7,10,4,1020,0,30,12,0,0,0,00,0,0,0,10,0,6,0,"Clear",1000,2,3,27,55,27,65,343,85,14,25,110,00,26,45,2025-11-22 19:45,2025-11-22 19:47:43
